id,income
11574,0.02666666666666667
15847,0.02
17655,0.11333333333333333
19790,0.9633333333333334
31812,0.03666666666666667
7548,0.10666666666666667
13093,0.44333333333333336
18332,0.20333333333333334
28474,0.28
4213,0.0
23199,0.38666666666666666
1426,0.08333333333333333
14097,0.0033333333333333335
32363,0.8166666666666667
25209,0.08666666666666667
12195,0.05333333333333334
29309,0.01
9644,0.02
5149,0.4633333333333333
29963,0.42
28796,0.0
2822,0.94
2759,0.9266666666666666
21754,0.05
30594,0.23333333333333334
22000,0.4
2495,0.9033333333333333
4544,0.36
16233,0.17666666666666667
27634,0.43666666666666665
21434,0.8966666666666666
31094,0.89
3,0.39
24102,0.15
2861,0.98
20994,0.0033333333333333335
8749,0.39
19625,0.006666666666666667
6114,0.9033333333333333
10271,0.0033333333333333335
5418,0.02
8973,0.04666666666666667
11868,0.44333333333333336
27153,0.36666666666666664
24105,0.4633333333333333
30474,0.02
8079,0.3233333333333333
678,0.79
19030,0.0
31251,0.29
26556,0.18
11885,0.0
22975,0.013333333333333334
26882,0.02666666666666667
12453,0.016666666666666666
30338,0.006666666666666667
7196,0.0
2310,0.9833333333333333
10439,0.0
8000,0.6566666666666666
20079,0.13
31383,0.23
17449,0.0
14177,0.20333333333333334
18995,0.15333333333333332
27079,0.9733333333333334
6652,0.016666666666666666
11447,0.0033333333333333335
4690,0.84
27679,0.64
27323,0.0033333333333333335
23117,0.0
22483,0.0
9791,0.0033333333333333335
6061,0.006666666666666667
25894,0.016666666666666666
20460,0.0
7148,0.16666666666666666
12589,0.17666666666666667
10589,0.15333333333333332
7514,0.0
27183,0.4
11764,0.08666666666666667
27766,0.4666666666666667
21550,0.5566666666666666
21762,0.4633333333333333
13697,0.17666666666666667
12057,0.3
8754,0.06
5098,0.24
625,0.8366666666666667
2216,0.8333333333333334
22281,0.0
18270,0.03333333333333333
20788,0.3233333333333333
28907,0.09333333333333334
20807,0.016666666666666666
19878,0.12666666666666668
32236,0.013333333333333334
17919,0.76
5759,0.0
31454,0.16333333333333333
28544,0.5866666666666667
27923,0.07666666666666666
18958,0.0
8198,0.0033333333333333335
29544,0.07
25412,0.19
20790,0.45
694,0.8533333333333334
16533,0.21333333333333335
22683,1.0
32246,0.0
153,0.31333333333333335
13901,0.15333333333333332
27444,0.32
31554,0.0033333333333333335
30556,0.05
18580,0.0033333333333333335
10090,0.03
20252,0.0
1670,0.9133333333333333
7055,0.03
23159,0.58
31499,0.20666666666666667
4379,0.06
26289,0.07666666666666666
6552,0.0
28526,0.51
25495,0.07666666666666666
3834,0.006666666666666667
9848,0.0
27044,0.6266666666666667
28172,0.016666666666666666
318,0.013333333333333334
22959,0.65
13047,0.5433333333333333
21457,0.0
16179,0.0
16168,0.29
29455,0.0
4655,0.07
17479,0.0
4087,0.0033333333333333335
6512,0.11333333333333333
26667,0.0
628,0.9466666666666667
5982,0.0
10266,0.26666666666666666
389,0.89
24708,0.16
13612,0.5366666666666666
11714,0.0
13992,0.19333333333333333
21112,0.04666666666666667
31572,0.0
2207,0.7133333333333334
19554,0.006666666666666667
30641,0.0
20354,0.0033333333333333335
24052,0.4533333333333333
26266,0.6633333333333333
2352,0.83
7069,0.2
32183,0.20333333333333334
12154,0.0
9931,0.20666666666666667
28992,0.06333333333333334
798,0.7133333333333334
21396,0.0
24534,0.12
13391,0.09333333333333334
17859,0.01
12663,0.006666666666666667
4777,0.20333333333333334
30049,0.7566666666666667
6546,0.33666666666666667
2716,0.9433333333333334
23998,0.79
5830,0.39
21116,0.3
20970,0.023333333333333334
8711,0.02
15230,0.3566666666666667
4843,0.2
1160,0.043333333333333335
7756,0.03
27284,0.62
1938,0.96
13237,0.6794444444444444
16025,0.19666666666666666
22995,0.2866666666666667
9690,0.7933333333333333
13547,0.043333333333333335
16442,0.0033333333333333335
27759,0.043333333333333335
14690,0.0033333333333333335
13983,0.0
29748,0.02666666666666667
13056,0.0033333333333333335
20165,0.0
3892,0.016666666666666666
18396,0.53
16170,0.41
23183,0.08
17013,0.39
10322,0.02666666666666667
11187,0.11333333333333333
27601,0.3
32536,0.72
29346,0.0
4042,0.01
9595,0.07
6561,0.02666666666666667
6532,0.09666666666666666
3449,0.29333333333333333
10776,0.13333333333333333
29524,0.19333333333333333
24808,0.0
13703,0.01
2961,0.22333333333333333
23693,0.4266666666666667
10833,0.36666666666666664
6192,0.6933333333333334
31413,0.5766666666666667
17363,0.6466666666666666
27438,0.0
17173,0.44
4776,0.006666666666666667
4627,0.02
4082,0.0
32178,0.0
27755,0.0
17477,0.013333333333333334
686,0.9533333333333334
8720,0.006666666666666667
5311,0.5933333333333334
284,0.64
30902,0.0033333333333333335
5935,0.07
2128,0.8166666666666667
4905,0.7233333333333334
6457,0.006666666666666667
326,0.0033333333333333335
22073,0.25
22056,0.06333333333333334
11823,0.21
30370,0.0
29477,0.02666666666666667
8424,0.5766666666666667
28881,0.0
16935,0.9066666666666666
2478,0.95
9382,0.0033333333333333335
29342,0.0
32446,0.03666666666666667
7491,0.0
27003,0.013333333333333334
24266,0.0
4656,0.17333333333333334
8116,0.7033333333333334
8737,0.56
7344,0.043333333333333335
8451,0.07
11549,0.03666666666666667
6178,0.51
15113,0.0
14187,0.36
4161,0.07
24996,0.0
1615,0.96
21518,0.2966666666666667
6124,0.0
28833,0.0
23367,0.52
27810,0.0
9378,0.0
13396,0.03666666666666667
14153,0.043333333333333335
15315,0.0
22536,0.9166666666666666
12397,0.0
10473,0.0
28412,0.043333333333333335
9493,0.006666666666666667
30455,0.0
32253,0.03
10691,0.37
11836,0.0
760,0.9066666666666666
31304,0.2733333333333333
23217,0.15333333333333332
16281,0.41
9124,0.043333333333333335
4608,0.006666666666666667
14083,0.02666666666666667
26576,0.11333333333333333
21651,0.06
4229,0.11666666666666667
14424,0.23
8625,0.02
6628,0.0
12107,0.01
13185,0.41333333333333333
32387,0.01
29857,0.15333333333333332
30182,0.13
25872,0.0
20045,0.0
12935,0.6233333333333333
16909,0.05333333333333334
8492,0.0033333333333333335
20851,0.0
31641,0.17666666666666667
18826,0.0033333333333333335
14488,0.3566666666666667
31624,0.0
25145,0.6766666666666666
9874,0.23
789,0.71
4294,0.06666666666666667
28181,0.13
12841,0.3933333333333333
31461,0.4266666666666667
27978,0.013333333333333334
12075,0.3233333333333333
32231,0.59
17836,0.5533333333333333
11655,0.7366666666666667
20028,0.06666666666666667
8998,0.14
25238,0.10666666666666667
11971,0.16
11047,0.56
6739,0.0
13499,0.31333333333333335
510,0.8033333333333333
25355,0.2733333333333333
24354,0.5833333333333334
22944,0.2833333333333333
21787,0.9133333333333333
5579,0.07
23817,0.10333333333333333
25172,0.15
18535,0.0033333333333333335
20408,0.013333333333333334
8066,0.07333333333333333
13889,0.12
4653,0.09666666666666666
14881,0.38
23364,0.25
21578,0.29
30604,0.03
67,0.9166666666666666
29780,0.71
22708,0.16333333333333333
22783,0.0
21944,0.30666666666666664
208,0.1
8155,0.16333333333333333
22695,0.4066666666666667
13530,0.0
30096,0.9633333333333334
516,0.7
10656,0.3
14269,0.006666666666666667
15830,0.3
23107,0.006666666666666667
4238,0.5933333333333334
9396,0.7433333333333333
6289,0.0
13728,0.08
31749,0.16
30681,0.8633333333333333
12170,0.95
20007,0.13666666666666666
4100,0.01
2137,0.9366666666666666
27906,0.013333333333333334
31114,0.08666666666666667
30808,0.06666666666666667
9108,0.7733333333333333
30245,0.013333333333333334
1976,0.9933333333333333
29562,0.32
18641,0.03333333333333333
13459,0.10666666666666667
768,0.95
26090,0.2
23214,0.10333333333333333
6307,0.07333333333333333
21923,0.0
21614,0.17
9903,0.15666666666666668
7857,0.0033333333333333335
23061,0.09333333333333334
24309,0.0033333333333333335
6799,0.37666666666666665
18251,0.03333333333333333
4943,0.0033333333333333335
25581,0.8266666666666667
27639,0.0
29568,0.56
31220,0.0
